2023-02-24 20:26:48.076370,0.0,0.10000000149011612
2023-02-24 20:26:48.134198,0.0,0.10000000149011612
2023-02-24 20:26:48.234572,0.0,0.10000000149011612
2023-02-24 20:26:48.332932,0.0,0.10000000149011612
2023-02-24 20:26:48.433278,0.0,0.10000000149011612
2023-02-24 20:26:48.532937,0.0,0.10000000149011612
2023-02-24 20:26:48.633373,0.0,0.10000000149011612
2023-02-24 20:26:48.733605,0.0,0.10000000149011612
2023-02-24 20:26:48.833312,0.0,0.10000000149011612
2023-02-24 20:26:48.933653,0.0,0.10000000149011612
2023-02-24 20:26:49.032735,0.0,0.10000000149011612
2023-02-24 20:26:49.133743,0.0,0.10000000149011612
2023-02-24 20:26:49.233043,0.0,0.10000000149011612
2023-02-24 20:26:49.333458,0.0,0.10000000149011612
2023-02-24 20:26:49.438359,0.0,0.10000000149011612
2023-02-24 20:26:49.533839,0.0,0.10000000149011612
2023-02-24 20:26:49.633374,0.0,0.10000000149011612
2023-02-24 20:26:49.734989,0.0,0.10000000149011612
2023-02-24 20:26:49.833151,0.0,0.10000000149011612
2023-02-24 20:26:49.933173,0.0,0.10000000149011612
2023-02-24 20:26:50.032901,0.0,0.10000000149011612
2023-02-24 20:26:50.133114,0.0,0.10000000149011612
2023-02-24 20:26:50.235252,0.0,0.10000000149011612
2023-02-24 20:26:50.333163,0.0,0.10000000149011612
2023-02-24 20:26:50.432837,0.0,0.10000000149011612
2023-02-24 20:26:50.534255,0.0,0.10000000149011612
2023-02-24 20:26:50.635941,0.0,0.10000000149011612
2023-02-24 20:26:50.733489,0.0,0.10000000149011612
2023-02-24 20:26:50.840839,0.0,0.10000000149011612
2023-02-24 20:26:50.933373,0.0,0.10000000149011612
2023-02-24 20:26:51.032906,0.0,0.10000000149011612
2023-02-24 20:26:51.133390,0.0,0.10000000149011612
2023-02-24 20:26:51.234047,0.0,0.10000000149011612
2023-02-24 20:26:51.332907,0.0,0.10000000149011612
2023-02-24 20:26:51.433797,0.0,0.10000000149011612
2023-02-24 20:26:51.534271,0.0,0.10000000149011612
2023-02-24 20:26:51.633055,0.0,0.10000000149011612
2023-02-24 20:26:51.733087,0.0,0.10000000149011612
2023-02-24 20:26:51.833774,0.0,0.10000000149011612
2023-02-24 20:26:51.935124,0.0,0.10000000149011612
2023-02-24 20:26:52.032792,0.0,0.10000000149011612
2023-02-24 20:26:52.135111,0.0,0.10000000149011612
2023-02-24 20:26:52.236089,0.0,0.10000000149011612
2023-02-24 20:26:52.333860,0.0,0.10000000149011612
2023-02-24 20:26:52.434178,0.0,0.10000000149011612
2023-02-24 20:26:52.533236,0.0,0.10000000149011612
2023-02-24 20:26:52.634042,0.0,0.10000000149011612
2023-02-24 20:26:52.734286,0.0,0.10000000149011612
2023-02-24 20:26:52.833487,0.0,0.10000000149011612
2023-02-24 20:26:52.933013,0.0,0.10000000149011612
2023-02-24 20:26:53.034698,0.0,0.10000000149011612
2023-02-24 20:26:53.133777,0.0,0.10000000149011612
2023-02-24 20:26:53.136024,-0.10000000149011612,0.10000000149011612
2023-02-24 20:26:53.233241,-0.10000000149011612,0.10000000149011612
2023-02-24 20:26:53.332846,-0.10000000149011612,0.10000000149011612
2023-02-24 20:26:53.434463,-0.10000000149011612,0.10000000149011612
2023-02-24 20:26:53.533922,-0.10000000149011612,0.10000000149011612
2023-02-24 20:26:53.632728,-0.10000000149011612,0.10000000149011612
2023-02-24 20:26:53.732697,-0.10000000149011612,0.10000000149011612
2023-02-24 20:26:53.833430,-0.10000000149011612,0.10000000149011612
2023-02-24 20:26:53.935974,-0.10000000149011612,0.10000000149011612
2023-02-24 20:26:54.033413,-0.10000000149011612,0.10000000149011612
2023-02-24 20:26:54.133200,-0.10000000149011612,0.10000000149011612
2023-02-24 20:26:54.233971,-0.10000000149011612,0.10000000149011612
2023-02-24 20:26:54.333332,-0.10000000149011612,0.10000000149011612
2023-02-24 20:26:54.436460,-0.10000000149011612,0.10000000149011612
2023-02-24 20:26:54.498935,-0.20000000298023224,0.10000000149011612
2023-02-24 20:26:54.547635,-0.20000000298023224,0.10000000149011612
2023-02-24 20:26:54.633147,-0.20000000298023224,0.10000000149011612
2023-02-24 20:26:54.732798,-0.20000000298023224,0.10000000149011612
2023-02-24 20:26:54.833885,-0.20000000298023224,0.10000000149011612
2023-02-24 20:26:54.933190,-0.20000000298023224,0.10000000149011612
2023-02-24 20:26:55.033820,-0.20000000298023224,0.10000000149011612
2023-02-24 20:26:55.134218,-0.20000000298023224,0.10000000149011612
2023-02-24 20:26:55.233089,-0.20000000298023224,0.10000000149011612
2023-02-24 20:26:55.332880,-0.20000000298023224,0.10000000149011612
2023-02-24 20:26:55.433367,-0.20000000298023224,0.10000000149011612
2023-02-24 20:26:55.533971,-0.20000000298023224,0.10000000149011612
2023-02-24 20:26:55.633696,-0.20000000298023224,0.10000000149011612
2023-02-24 20:26:55.696874,-0.10000000149011612,0.10000000149011612
2023-02-24 20:26:55.733012,-0.10000000149011612,0.10000000149011612
2023-02-24 20:26:55.833560,-0.10000000149011612,0.10000000149011612
2023-02-24 20:26:55.895108,0.0,0.10000000149011612
2023-02-24 20:26:55.932894,0.0,0.10000000149011612
2023-02-24 20:26:56.033865,0.0,0.10000000149011612
2023-02-24 20:26:56.133704,0.0,0.10000000149011612
2023-02-24 20:26:56.170575,0.10000000149011612,0.10000000149011612
2023-02-24 20:26:56.235883,0.10000000149011612,0.10000000149011612
2023-02-24 20:26:56.334234,0.10000000149011612,0.10000000149011612
2023-02-24 20:26:56.434254,0.10000000149011612,0.10000000149011612
2023-02-24 20:26:56.533833,0.10000000149011612,0.10000000149011612
2023-02-24 20:26:56.633754,0.10000000149011612,0.10000000149011612
2023-02-24 20:26:56.733634,0.10000000149011612,0.10000000149011612
2023-02-24 20:26:56.833746,0.10000000149011612,0.10000000149011612
2023-02-24 20:26:56.933185,0.10000000149011612,0.10000000149011612
2023-02-24 20:26:57.032927,0.10000000149011612,0.10000000149011612
2023-02-24 20:26:57.134835,0.10000000149011612,0.10000000149011612
2023-02-24 20:26:57.232893,0.10000000149011612,0.10000000149011612
2023-02-24 20:26:57.332769,0.10000000149011612,0.10000000149011612
2023-02-24 20:26:57.433894,0.10000000149011612,0.10000000149011612
2023-02-24 20:26:57.533179,0.10000000149011612,0.10000000149011612
2023-02-24 20:26:57.634266,0.10000000149011612,0.10000000149011612
2023-02-24 20:26:57.735290,0.10000000149011612,0.10000000149011612
2023-02-24 20:26:57.736957,0.0,0.10000000149011612
2023-02-24 20:26:57.835669,0.0,0.10000000149011612
2023-02-24 20:26:57.933584,0.0,0.10000000149011612
2023-02-24 20:26:58.033974,0.0,0.10000000149011612
2023-02-24 20:26:58.134864,0.0,0.10000000149011612
2023-02-24 20:26:58.235208,0.0,0.10000000149011612
2023-02-24 20:26:58.332976,0.0,0.10000000149011612
2023-02-24 20:26:58.435642,0.0,0.10000000149011612
2023-02-24 20:26:58.537191,0.0,0.10000000149011612
2023-02-24 20:26:58.632733,0.0,0.10000000149011612
2023-02-24 20:26:58.732607,0.0,0.10000000149011612
2023-02-24 20:26:58.834655,0.0,0.10000000149011612
2023-02-24 20:26:58.933602,0.0,0.10000000149011612
2023-02-24 20:26:59.035144,0.0,0.10000000149011612
2023-02-24 20:26:59.132745,0.0,0.10000000149011612
2023-02-24 20:26:59.238393,0.0,0.10000000149011612
2023-02-24 20:26:59.335006,0.0,0.10000000149011612
2023-02-24 20:26:59.435752,0.0,0.10000000149011612
2023-02-24 20:26:59.533123,0.0,0.10000000149011612
2023-02-24 20:26:59.633860,0.0,0.10000000149011612
2023-02-24 20:26:59.736098,0.0,0.10000000149011612
2023-02-24 20:26:59.832888,0.0,0.10000000149011612
2023-02-24 20:26:59.935278,0.10000000149011612,0.10000000149011612
2023-02-24 20:26:59.935970,0.10000000149011612,0.10000000149011612
2023-02-24 20:27:00.036007,0.10000000149011612,0.10000000149011612
2023-02-24 20:27:00.133730,0.10000000149011612,0.10000000149011612
2023-02-24 20:27:00.233875,0.10000000149011612,0.10000000149011612
2023-02-24 20:27:00.333817,0.10000000149011612,0.10000000149011612
2023-02-24 20:27:00.434397,0.10000000149011612,0.10000000149011612
2023-02-24 20:27:00.533976,0.10000000149011612,0.10000000149011612
2023-02-24 20:27:00.633159,0.10000000149011612,0.10000000149011612
2023-02-24 20:27:00.732826,0.10000000149011612,0.10000000149011612
2023-02-24 20:27:00.836695,0.10000000149011612,0.10000000149011612
2023-02-24 20:27:00.933291,0.10000000149011612,0.10000000149011612
2023-02-24 20:27:01.033488,0.10000000149011612,0.10000000149011612
2023-02-24 20:27:01.132943,0.10000000149011612,0.10000000149011612
2023-02-24 20:27:01.233800,0.10000000149011612,0.10000000149011612
2023-02-24 20:27:01.238983,0.0,0.10000000149011612
2023-02-24 20:27:01.333710,0.0,0.10000000149011612
2023-02-24 20:27:01.433302,0.0,0.10000000149011612
2023-02-24 20:27:01.534460,0.0,0.10000000149011612
2023-02-24 20:27:01.633660,0.0,0.10000000149011612
2023-02-24 20:27:01.732829,0.0,0.10000000149011612
2023-02-24 20:27:01.833260,0.0,0.10000000149011612
2023-02-24 20:27:01.933357,0.0,0.10000000149011612
2023-02-24 20:27:02.033463,0.0,0.10000000149011612
2023-02-24 20:27:02.133648,0.0,0.10000000149011612
2023-02-24 20:27:02.233536,0.0,0.10000000149011612
2023-02-24 20:27:02.333388,0.0,0.10000000149011612
2023-02-24 20:27:02.434101,0.0,0.10000000149011612
2023-02-24 20:27:02.533633,0.0,0.10000000149011612
2023-02-24 20:27:02.636891,0.0,0.10000000149011612
2023-02-24 20:27:02.733645,0.0,0.10000000149011612
2023-02-24 20:27:02.833144,0.0,0.10000000149011612
2023-02-24 20:27:02.936409,0.0,0.10000000149011612
2023-02-24 20:27:03.034005,0.0,0.10000000149011612
2023-02-24 20:27:03.133668,0.0,0.10000000149011612
2023-02-24 20:27:03.232809,0.0,0.10000000149011612
2023-02-24 20:27:03.303697,0.10000000149011612,0.10000000149011612
2023-02-24 20:27:03.333610,0.10000000149011612,0.10000000149011612
2023-02-24 20:27:03.433793,0.10000000149011612,0.10000000149011612
2023-02-24 20:27:03.533865,0.10000000149011612,0.10000000149011612
2023-02-24 20:27:03.632845,0.10000000149011612,0.10000000149011612
2023-02-24 20:27:03.733607,0.10000000149011612,0.10000000149011612
2023-02-24 20:27:03.834509,0.10000000149011612,0.10000000149011612
2023-02-24 20:27:03.932557,0.10000000149011612,0.10000000149011612
2023-02-24 20:27:04.034787,0.10000000149011612,0.10000000149011612
2023-02-24 20:27:04.134850,0.10000000149011612,0.10000000149011612
2023-02-24 20:27:04.232789,0.10000000149011612,0.10000000149011612
2023-02-24 20:27:04.333362,0.10000000149011612,0.10000000149011612
2023-02-24 20:27:04.432781,0.10000000149011612,0.10000000149011612
2023-02-24 20:27:04.535813,0.10000000149011612,0.10000000149011612
2023-02-24 20:27:04.654211,0.10000000149011612,0.10000000149011612
2023-02-24 20:27:04.733857,0.10000000149011612,0.10000000149011612
2023-02-24 20:27:04.755953,0.0,0.10000000149011612
2023-02-24 20:27:04.836615,0.0,0.10000000149011612
2023-02-24 20:27:04.933941,0.0,0.10000000149011612
2023-02-24 20:27:05.033809,0.0,0.10000000149011612
2023-02-24 20:27:05.135496,0.0,0.10000000149011612
2023-02-24 20:27:05.233621,0.0,0.10000000149011612
2023-02-24 20:27:05.333360,0.0,0.10000000149011612
2023-02-24 20:27:05.438403,0.0,0.10000000149011612
2023-02-24 20:27:05.538819,0.0,0.10000000149011612
2023-02-24 20:27:05.634688,0.0,0.10000000149011612
2023-02-24 20:27:05.737999,0.0,0.10000000149011612
2023-02-24 20:27:05.840333,0.0,0.10000000149011612
2023-02-24 20:27:05.934289,0.0,0.10000000149011612
2023-02-24 20:27:06.033259,0.0,0.10000000149011612
2023-02-24 20:27:06.134298,0.0,0.10000000149011612
2023-02-24 20:27:06.238522,0.0,0.10000000149011612
2023-02-24 20:27:06.337193,0.0,0.10000000149011612
2023-02-24 20:27:06.433089,0.0,0.10000000149011612
2023-02-24 20:27:06.534242,0.0,0.10000000149011612
2023-02-24 20:27:06.634871,0.0,0.10000000149011612
2023-02-24 20:27:06.682349,0.10000000149011612,0.10000000149011612
2023-02-24 20:27:06.735074,0.10000000149011612,0.10000000149011612
2023-02-24 20:27:06.833971,0.10000000149011612,0.10000000149011612
2023-02-24 20:27:06.933852,0.10000000149011612,0.10000000149011612
2023-02-24 20:27:07.034939,0.10000000149011612,0.10000000149011612
2023-02-24 20:27:07.136331,0.10000000149011612,0.10000000149011612
2023-02-24 20:27:07.235288,0.10000000149011612,0.10000000149011612
2023-02-24 20:27:07.338191,0.10000000149011612,0.10000000149011612
2023-02-24 20:27:07.436242,0.10000000149011612,0.10000000149011612
2023-02-24 20:27:07.533277,0.10000000149011612,0.10000000149011612
2023-02-24 20:27:07.632900,0.10000000149011612,0.10000000149011612
2023-02-24 20:27:07.733756,0.10000000149011612,0.10000000149011612
2023-02-24 20:27:07.833479,0.10000000149011612,0.10000000149011612
2023-02-24 20:27:07.840492,0.0,0.10000000149011612
2023-02-24 20:27:07.932764,0.0,0.10000000149011612
2023-02-24 20:27:08.039644,0.0,0.10000000149011612
2023-02-24 20:27:08.132974,0.0,0.10000000149011612
2023-02-24 20:27:08.233858,0.0,0.10000000149011612
2023-02-24 20:27:08.333801,0.0,0.10000000149011612
2023-02-24 20:27:08.434171,0.0,0.10000000149011612
2023-02-24 20:27:08.532927,0.0,0.10000000149011612
2023-02-24 20:27:08.634369,0.0,0.10000000149011612
2023-02-24 20:27:08.732805,0.0,0.10000000149011612
2023-02-24 20:27:08.834026,0.0,0.10000000149011612
2023-02-24 20:27:08.933400,0.0,0.10000000149011612
2023-02-24 20:27:09.032772,0.0,0.10000000149011612
2023-02-24 20:27:09.133360,0.0,0.10000000149011612
2023-02-24 20:27:09.234900,0.0,0.10000000149011612
2023-02-24 20:27:09.332917,0.0,0.10000000149011612
2023-02-24 20:27:09.436132,0.0,0.10000000149011612
2023-02-24 20:27:09.533334,0.0,0.10000000149011612
2023-02-24 20:27:09.632936,0.0,0.10000000149011612
2023-02-24 20:27:09.735427,0.0,0.10000000149011612
2023-02-24 20:27:09.833450,0.0,0.10000000149011612
2023-02-24 20:27:09.933525,0.0,0.10000000149011612
2023-02-24 20:27:10.035615,0.0,0.10000000149011612
2023-02-24 20:27:10.133446,0.0,0.10000000149011612
2023-02-24 20:27:10.233401,0.0,0.10000000149011612
2023-02-24 20:27:10.333720,0.0,0.10000000149011612
2023-02-24 20:27:10.433487,0.0,0.10000000149011612
2023-02-24 20:27:10.534079,0.0,0.10000000149011612
2023-02-24 20:27:10.633336,0.0,0.10000000149011612
2023-02-24 20:27:10.733104,0.0,0.10000000149011612
2023-02-24 20:27:10.833683,0.0,0.10000000149011612
2023-02-24 20:27:10.932852,0.0,0.10000000149011612
2023-02-24 20:27:11.035045,0.0,0.10000000149011612
2023-02-24 20:27:11.132490,0.0,0.10000000149011612
2023-02-24 20:27:11.233906,0.0,0.10000000149011612
2023-02-24 20:27:11.333540,0.0,0.10000000149011612
2023-02-24 20:27:11.432927,0.0,0.10000000149011612
2023-02-24 20:27:11.534083,0.0,0.10000000149011612
2023-02-24 20:27:11.633432,0.0,0.10000000149011612
2023-02-24 20:27:11.732829,0.0,0.10000000149011612
2023-02-24 20:27:11.837740,0.0,0.10000000149011612
2023-02-24 20:27:11.937514,0.0,0.10000000149011612
2023-02-24 20:27:12.033005,0.0,0.10000000149011612
2023-02-24 20:27:12.134211,0.0,0.10000000149011612
2023-02-24 20:27:12.233772,0.0,0.10000000149011612
2023-02-24 20:27:12.333320,0.0,0.10000000149011612
2023-02-24 20:27:12.433381,0.0,0.10000000149011612
2023-02-24 20:27:12.533138,0.0,0.10000000149011612
2023-02-24 20:27:12.632989,0.0,0.10000000149011612
2023-02-24 20:27:12.730677,0.10000000149011612,0.10000000149011612
2023-02-24 20:27:12.733284,0.10000000149011612,0.10000000149011612
2023-02-24 20:27:12.833461,0.10000000149011612,0.10000000149011612
2023-02-24 20:27:12.933981,0.10000000149011612,0.10000000149011612
2023-02-24 20:27:13.035882,0.10000000149011612,0.10000000149011612
2023-02-24 20:27:13.135127,0.10000000149011612,0.10000000149011612
2023-02-24 20:27:13.233857,0.10000000149011612,0.10000000149011612
2023-02-24 20:27:13.334286,0.10000000149011612,0.10000000149011612
