2023-02-24 20:26:48.076370,0.0,0.10000000149011612
2023-02-24 20:27:13.434411,0.10000000149011612,0.10000000149011612
2023-02-24 20:27:13.535175,0.10000000149011612,0.10000000149011612
2023-02-24 20:27:13.633658,0.10000000149011612,0.10000000149011612
2023-02-24 20:27:13.734191,0.10000000149011612,0.10000000149011612
2023-02-24 20:27:13.835810,0.10000000149011612,0.10000000149011612
2023-02-24 20:27:13.837107,0.0,0.10000000149011612
2023-02-24 20:27:13.937565,0.0,0.10000000149011612
2023-02-24 20:27:14.033417,0.0,0.10000000149011612
2023-02-24 20:27:14.135031,0.0,0.10000000149011612
2023-02-24 20:27:14.232739,0.0,0.10000000149011612
2023-02-24 20:27:14.333519,0.0,0.10000000149011612
2023-02-24 20:27:14.432964,0.0,0.10000000149011612
2023-02-24 20:27:14.533799,0.0,0.10000000149011612
2023-02-24 20:27:14.633883,0.0,0.10000000149011612
2023-02-24 20:27:14.732692,0.0,0.10000000149011612
2023-02-24 20:27:14.833745,0.0,0.10000000149011612
2023-02-24 20:27:14.915908,-0.009999999776482582,0.10000000149011612
2023-02-24 20:27:14.934136,-0.009999999776482582,0.10000000149011612
2023-02-24 20:27:15.033466,-0.009999999776482582,0.10000000149011612
2023-02-24 20:27:15.123700,-0.019999999552965164,0.10000000149011612
2023-02-24 20:27:15.135550,-0.019999999552965164,0.10000000149011612
2023-02-24 20:27:15.233621,-0.019999999552965164,0.10000000149011612
2023-02-24 20:27:15.300336,-0.029999999329447746,0.10000000149011612
2023-02-24 20:27:15.334106,-0.029999999329447746,0.10000000149011612
2023-02-24 20:27:15.433079,-0.029999999329447746,0.10000000149011612
2023-02-24 20:27:15.533582,-0.029999999329447746,0.10000000149011612
2023-02-24 20:27:15.565794,-0.03999999910593033,0.10000000149011612
2023-02-24 20:27:15.634562,-0.03999999910593033,0.10000000149011612
2023-02-24 20:27:15.732726,-0.03999999910593033,0.10000000149011612
2023-02-24 20:27:15.833384,-0.03999999910593033,0.10000000149011612
2023-02-24 20:27:15.932764,-0.03999999910593033,0.10000000149011612
2023-02-24 20:27:16.035660,-0.03999999910593033,0.10000000149011612
2023-02-24 20:27:16.058270,-0.05000000074505806,0.10000000149011612
2023-02-24 20:27:16.087864,-0.05999999865889549,0.10000000149011612
2023-02-24 20:27:16.125855,-0.07000000029802322,0.10000000149011612
2023-02-24 20:27:16.133900,-0.07000000029802322,0.10000000149011612
2023-02-24 20:27:16.155697,-0.07999999821186066,0.10000000149011612
2023-02-24 20:27:16.233217,-0.07999999821186066,0.10000000149011612
2023-02-24 20:27:16.335482,-0.07999999821186066,0.10000000149011612
2023-02-24 20:27:16.433403,-0.07999999821186066,0.10000000149011612
2023-02-24 20:27:16.533530,-0.07999999821186066,0.10000000149011612
2023-02-24 20:27:16.633943,-0.07999999821186066,0.10000000149011612
2023-02-24 20:27:16.656862,-0.09000000357627869,0.10000000149011612
2023-02-24 20:27:16.733767,-0.09000000357627869,0.10000000149011612
2023-02-24 20:27:16.833355,-0.09000000357627869,0.10000000149011612
2023-02-24 20:27:16.932999,-0.09000000357627869,0.10000000149011612
2023-02-24 20:27:17.035635,-0.09000000357627869,0.10000000149011612
2023-02-24 20:27:17.133190,-0.09000000357627869,0.10000000149011612
2023-02-24 20:27:17.157011,-0.10000000149011612,0.10000000149011612
2023-02-24 20:27:17.203616,-0.10999999940395355,0.10000000149011612
2023-02-24 20:27:17.228751,-0.11999999731779099,0.10000000149011612
2023-02-24 20:27:17.235608,-0.11999999731779099,0.10000000149011612
2023-02-24 20:27:17.258670,-0.12999999523162842,0.10000000149011612
2023-02-24 20:27:17.295736,-0.14000000059604645,0.10000000149011612
2023-02-24 20:27:17.334420,-0.14000000059604645,0.10000000149011612
2023-02-24 20:27:17.336842,-0.15000000596046448,0.10000000149011612
2023-02-24 20:27:17.370790,-0.1599999964237213,0.10000000149011612
2023-02-24 20:27:17.404267,-0.17000000178813934,0.10000000149011612
2023-02-24 20:27:17.433105,-0.17000000178813934,0.10000000149011612
2023-02-24 20:27:17.442679,-0.18000000715255737,0.10000000149011612
2023-02-24 20:27:17.474107,-0.1899999976158142,0.10000000149011612
2023-02-24 20:27:17.505535,-0.20000000298023224,0.10000000149011612
2023-02-24 20:27:17.533715,-0.20000000298023224,0.10000000149011612
2023-02-24 20:27:17.537967,-0.20999999344348907,0.10000000149011612
2023-02-24 20:27:17.573739,-0.2199999988079071,0.10000000149011612
2023-02-24 20:27:17.600780,-0.23000000417232513,0.10000000149011612
2023-02-24 20:27:17.633726,-0.23000000417232513,0.10000000149011612
2023-02-24 20:27:17.634059,-0.23999999463558197,0.10000000149011612
2023-02-24 20:27:17.676070,-0.25,0.10000000149011612
2023-02-24 20:27:17.700142,-0.25999999046325684,0.10000000149011612
2023-02-24 20:27:17.729045,-0.27000001072883606,0.10000000149011612
2023-02-24 20:27:17.736703,-0.27000001072883606,0.10000000149011612
2023-02-24 20:27:17.759830,-0.2800000011920929,0.10000000149011612
2023-02-24 20:27:17.787600,-0.28999999165534973,0.10000000149011612
2023-02-24 20:27:17.831133,-0.30000001192092896,0.10000000149011612
2023-02-24 20:27:17.834583,-0.30000001192092896,0.10000000149011612
2023-02-24 20:27:17.871159,-0.3100000023841858,0.10000000149011612
2023-02-24 20:27:17.899562,-0.3199999928474426,0.10000000149011612
2023-02-24 20:27:17.931557,-0.33000001311302185,0.10000000149011612
2023-02-24 20:27:17.932817,-0.33000001311302185,0.10000000149011612
2023-02-24 20:27:17.984231,-0.3400000035762787,0.10000000149011612
2023-02-24 20:27:18.011077,-0.3499999940395355,0.10000000149011612
2023-02-24 20:27:18.033728,-0.3499999940395355,0.10000000149011612
2023-02-24 20:27:18.041599,-0.36000001430511475,0.10000000149011612
2023-02-24 20:27:18.072426,-0.3700000047683716,0.10000000149011612
2023-02-24 20:27:18.107112,-0.3799999952316284,0.10000000149011612
2023-02-24 20:27:18.133637,-0.3799999952316284,0.10000000149011612
2023-02-24 20:27:18.135700,-0.38999998569488525,0.10000000149011612
2023-02-24 20:27:18.164831,-0.4000000059604645,0.10000000149011612
2023-02-24 20:27:18.210539,-0.4099999964237213,0.10000000149011612
2023-02-24 20:27:18.232075,-0.41999998688697815,0.10000000149011612
2023-02-24 20:27:18.239091,-0.41999998688697815,0.10000000149011612
2023-02-24 20:27:18.267871,-0.4300000071525574,0.10000000149011612
2023-02-24 20:27:18.342203,-0.4300000071525574,0.10000000149011612
2023-02-24 20:27:18.433538,-0.4300000071525574,0.10000000149011612
2023-02-24 20:27:18.533387,-0.4300000071525574,0.10000000149011612
2023-02-24 20:27:18.634151,-0.4300000071525574,0.10000000149011612
2023-02-24 20:27:18.732627,-0.4300000071525574,0.10000000149011612
2023-02-24 20:27:18.833276,-0.4300000071525574,0.10000000149011612
2023-02-24 20:27:18.858228,-0.41999998688697815,0.10000000149011612
2023-02-24 20:27:18.933989,-0.41999998688697815,0.10000000149011612
2023-02-24 20:27:19.032957,-0.41999998688697815,0.10000000149011612
2023-02-24 20:27:19.133711,-0.41999998688697815,0.10000000149011612
2023-02-24 20:27:19.235646,-0.41999998688697815,0.10000000149011612
2023-02-24 20:27:19.333352,-0.41999998688697815,0.10000000149011612
2023-02-24 20:27:19.359998,-0.4099999964237213,0.10000000149011612
2023-02-24 20:27:19.388870,-0.4000000059604645,0.10000000149011612
2023-02-24 20:27:19.434072,-0.4000000059604645,0.10000000149011612
2023-02-24 20:27:19.535472,-0.4000000059604645,0.10000000149011612
2023-02-24 20:27:19.632880,-0.4000000059604645,0.10000000149011612
2023-02-24 20:27:19.734291,-0.4000000059604645,0.10000000149011612
2023-02-24 20:27:19.798728,-0.38999998569488525,0.10000000149011612
2023-02-24 20:27:19.836566,-0.38999998569488525,0.10000000149011612
2023-02-24 20:27:19.932817,-0.38999998569488525,0.10000000149011612
2023-02-24 20:27:20.035357,-0.38999998569488525,0.10000000149011612
2023-02-24 20:27:20.071385,-0.3799999952316284,0.10000000149011612
2023-02-24 20:27:20.139186,-0.3799999952316284,0.10000000149011612
2023-02-24 20:27:20.233282,-0.3799999952316284,0.10000000149011612
2023-02-24 20:27:20.295373,-0.3700000047683716,0.10000000149011612
2023-02-24 20:27:20.335262,-0.3700000047683716,0.10000000149011612
2023-02-24 20:27:20.432815,-0.3700000047683716,0.10000000149011612
2023-02-24 20:27:20.461012,-0.36000001430511475,0.10000000149011612
2023-02-24 20:27:20.533483,-0.36000001430511475,0.10000000149011612
2023-02-24 20:27:20.632893,-0.36000001430511475,0.10000000149011612
2023-02-24 20:27:20.645690,-0.3499999940395355,0.10000000149011612
2023-02-24 20:27:20.734279,-0.3499999940395355,0.10000000149011612
2023-02-24 20:27:20.833231,-0.3499999940395355,0.10000000149011612
2023-02-24 20:27:20.885357,-0.3400000035762787,0.10000000149011612
2023-02-24 20:27:20.933065,-0.3400000035762787,0.10000000149011612
2023-02-24 20:27:21.033197,-0.3400000035762787,0.10000000149011612
2023-02-24 20:27:21.133727,-0.3400000035762787,0.10000000149011612
2023-02-24 20:27:21.233393,-0.3400000035762787,0.10000000149011612
2023-02-24 20:27:21.333734,-0.3400000035762787,0.10000000149011612
2023-02-24 20:27:21.433554,-0.3400000035762787,0.10000000149011612
2023-02-24 20:27:21.534147,-0.3400000035762787,0.10000000149011612
2023-02-24 20:27:21.633877,-0.3400000035762787,0.10000000149011612
2023-02-24 20:27:21.732974,-0.3400000035762787,0.10000000149011612
2023-02-24 20:27:21.833241,-0.3400000035762787,0.10000000149011612
2023-02-24 20:27:21.938402,-0.3400000035762787,0.10000000149011612
2023-02-24 20:27:22.032558,-0.3400000035762787,0.10000000149011612
2023-02-24 20:27:22.132604,-0.3400000035762787,0.10000000149011612
2023-02-24 20:27:22.233709,-0.3400000035762787,0.10000000149011612
2023-02-24 20:27:22.332957,-0.3400000035762787,0.10000000149011612
2023-02-24 20:27:22.433535,-0.3400000035762787,0.10000000149011612
2023-02-24 20:27:22.534075,-0.3400000035762787,0.10000000149011612
2023-02-24 20:27:22.633132,-0.3400000035762787,0.10000000149011612
2023-02-24 20:27:22.733594,-0.3400000035762787,0.10000000149011612
2023-02-24 20:27:22.833123,-0.3400000035762787,0.10000000149011612
2023-02-24 20:27:22.933183,-0.3400000035762787,0.10000000149011612
2023-02-24 20:27:23.034018,-0.3400000035762787,0.10000000149011612
2023-02-24 20:27:23.133905,-0.3400000035762787,0.10000000149011612
2023-02-24 20:27:23.233956,-0.3400000035762787,0.10000000149011612
2023-02-24 20:27:23.333237,-0.3400000035762787,0.10000000149011612
2023-02-24 20:27:23.432761,-0.3400000035762787,0.10000000149011612
2023-02-24 20:27:23.534622,-0.3400000035762787,0.10000000149011612
2023-02-24 20:27:23.633218,-0.3400000035762787,0.10000000149011612
2023-02-24 20:27:23.732711,-0.3400000035762787,0.10000000149011612
2023-02-24 20:27:23.834591,-0.3400000035762787,0.10000000149011612
2023-02-24 20:27:23.887114,0.0,0.10000000149011612
2023-02-24 20:27:23.933676,0.0,0.10000000149011612
2023-02-24 20:27:24.034999,0.0,0.10000000149011612
2023-02-24 20:27:24.133739,0.0,0.10000000149011612
2023-02-24 20:27:24.233910,0.0,0.10000000149011612
2023-02-24 20:27:24.334471,0.0,0.10000000149011612
2023-02-24 20:27:24.433905,0.0,0.10000000149011612
2023-02-24 20:27:24.535396,0.0,0.10000000149011612
2023-02-24 20:27:24.633394,0.0,0.10000000149011612
2023-02-24 20:27:24.733127,0.0,0.10000000149011612
2023-02-24 20:27:24.834578,0.0,0.10000000149011612
2023-02-24 20:27:24.932737,0.0,0.10000000149011612
2023-02-24 20:27:25.033309,0.0,0.10000000149011612
2023-02-24 20:27:25.133289,0.0,0.10000000149011612
2023-02-24 20:27:25.236397,0.0,0.10000000149011612
2023-02-24 20:27:25.332860,0.0,0.10000000149011612
2023-02-24 20:27:25.435099,0.0,0.10000000149011612
2023-02-24 20:27:25.520291,-0.009999999776482582,0.10000000149011612
2023-02-24 20:27:25.539952,-0.009999999776482582,0.10000000149011612
2023-02-24 20:27:25.633282,-0.009999999776482582,0.10000000149011612
2023-02-24 20:27:25.721285,-0.019999999552965164,0.10000000149011612
2023-02-24 20:27:25.734934,-0.019999999552965164,0.10000000149011612
2023-02-24 20:27:25.833447,-0.019999999552965164,0.10000000149011612
2023-02-24 20:27:25.909934,-0.029999999329447746,0.10000000149011612
2023-02-24 20:27:25.933024,-0.029999999329447746,0.10000000149011612
2023-02-24 20:27:26.033036,-0.029999999329447746,0.10000000149011612
2023-02-24 20:27:26.100614,-0.03999999910593033,0.10000000149011612
2023-02-24 20:27:26.135968,-0.03999999910593033,0.10000000149011612
2023-02-24 20:27:26.236584,-0.03999999910593033,0.10000000149011612
2023-02-24 20:27:26.294265,-0.05000000074505806,0.10000000149011612
2023-02-24 20:27:26.333353,-0.05000000074505806,0.10000000149011612
2023-02-24 20:27:26.433598,-0.05000000074505806,0.10000000149011612
2023-02-24 20:27:26.533143,-0.05000000074505806,0.10000000149011612
2023-02-24 20:27:26.632671,-0.05000000074505806,0.10000000149011612
2023-02-24 20:27:26.734865,-0.05000000074505806,0.10000000149011612
2023-02-24 20:27:26.832700,-0.05000000074505806,0.10000000149011612
2023-02-24 20:27:26.933555,-0.05000000074505806,0.10000000149011612
2023-02-24 20:27:27.033470,-0.05000000074505806,0.10000000149011612
2023-02-24 20:27:27.133717,-0.05000000074505806,0.10000000149011612
2023-02-24 20:27:27.233091,-0.05000000074505806,0.10000000149011612
2023-02-24 20:27:27.333153,-0.05000000074505806,0.10000000149011612
2023-02-24 20:27:27.432902,-0.05000000074505806,0.10000000149011612
2023-02-24 20:27:27.490524,-0.05999999865889549,0.10000000149011612
2023-02-24 20:27:27.533549,-0.05999999865889549,0.10000000149011612
2023-02-24 20:27:27.633383,-0.05999999865889549,0.10000000149011612
2023-02-24 20:27:27.687736,-0.07000000029802322,0.10000000149011612
2023-02-24 20:27:27.732795,-0.07000000029802322,0.10000000149011612
2023-02-24 20:27:27.834089,-0.07000000029802322,0.10000000149011612
2023-02-24 20:27:27.904784,-0.07999999821186066,0.10000000149011612
2023-02-24 20:27:27.935700,-0.07999999821186066,0.10000000149011612
2023-02-24 20:27:28.033571,-0.07999999821186066,0.10000000149011612
2023-02-24 20:27:28.134336,-0.07999999821186066,0.10000000149011612
2023-02-24 20:27:28.232639,-0.07999999821186066,0.10000000149011612
2023-02-24 20:27:28.333316,-0.07999999821186066,0.10000000149011612
2023-02-24 20:27:28.433246,-0.07999999821186066,0.10000000149011612
2023-02-24 20:27:28.535333,-0.07999999821186066,0.10000000149011612
2023-02-24 20:27:28.609820,0.0,0.10000000149011612
2023-02-24 20:27:28.638256,0.0,0.10000000149011612
2023-02-24 20:27:28.733084,0.0,0.10000000149011612
2023-02-24 20:27:28.836030,0.0,0.10000000149011612
2023-02-24 20:27:28.932919,0.0,0.10000000149011612
2023-02-24 20:27:29.034232,0.0,0.10000000149011612
2023-02-24 20:27:29.134295,0.0,0.10000000149011612
2023-02-24 20:27:29.232580,0.0,0.10000000149011612
2023-02-24 20:27:29.333677,0.0,0.10000000149011612
2023-02-24 20:27:29.433288,0.0,0.10000000149011612
2023-02-24 20:27:29.533007,0.0,0.10000000149011612
2023-02-24 20:27:29.634213,0.0,0.10000000149011612
2023-02-24 20:27:29.733690,0.0,0.10000000149011612
2023-02-24 20:27:29.833427,0.0,0.10000000149011612
2023-02-24 20:27:29.935368,0.0,0.10000000149011612
2023-02-24 20:27:30.032472,0.0,0.10000000149011612
2023-02-24 20:27:30.133161,0.0,0.10000000149011612
2023-02-24 20:27:30.235095,0.0,0.10000000149011612
2023-02-24 20:27:30.333776,0.0,0.10000000149011612
2023-02-24 20:27:30.433487,0.0,0.10000000149011612
2023-02-24 20:27:30.534691,0.0,0.10000000149011612
2023-02-24 20:27:30.634241,0.0,0.10000000149011612
2023-02-24 20:27:30.733791,0.0,0.10000000149011612
2023-02-24 20:27:30.834537,0.0,0.10000000149011612
